Code,River,Name,Code_1,Outflow,Tributary,Mapped,Crosslist,Comments,English,Westron,Quenya,Sindarin,Khuzdul,Rohirric,Other,F15,F16,F17,F18,SHAPE_Leng,Id,Name_1,Type,Realm,Owner,layer,path
RD040,,Straight Stair,RD040,,,x,MO026,,"Straight Stair; Stairs of Cirith Ungol",,,,,,,,,,,18409.55319710000,"0",Straight Stair,Stair,Mordor,Orcs,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
RD043,,Winding Stair,RD043,,,x,MO031,,"Winding Stair; Stairs of Cirith Ungol",,,,,,,,,,,20251.03137760000,"0",Winding Stair,Stair,Mordor,Orcs,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
RD041,,Under-way,RD041,,,x,MO033,,Under-way,,,,,,,,,,,729.46895993700,"0",Under-way,Passage,Mordor,Orcs,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
RD048,,Southward Road,RD048,,,x,MO036,,Southward Road,,,,,,,,,,,197260.44306300001,"0",Southward Road,Road,Mordor,Orcs,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road through Longbottom,,,,,,,,,,,,,,,,,,63293.57644320000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road to Pincup,,,,,,,,,,,,,,,,,,55478.46133810000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,49845.71720630000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road to Tookbank,,,,,,,,,,,,,,,,,,7331.07065496000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,35686.99921940000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,58165.07301790000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,92146.51908450000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,37003.89141340000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,24904.08642640000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,49743.95849590000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,78031.57400420000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,40058.70341870001,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,31572.16362560000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
,,unnamed Shire road,,,,,,,,,,,,,,,,,,17483.10512480000,"0",,,,,Roads,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Roads.shp
WA001,,City Wall,WA001,,,x,MA002,,City Wall,,,Othram,,,,,,,,12847.17302180000,,,Wall,Gondor,,Walls,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Walls.shp
WA002,,Deeping Wall,WA002,,,x,RH006,,Deeping Wall,,,,,,,,,,,72.90251418060,,,Wall,Rohan,,Walls,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Walls.shp
WA004,,Helm's Dike,WA004,,,x,RH029,,Helm's Dike,,,,,,,,,,,1624.15639078000,,,Wall,Rohan,,Walls,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Walls.shp
WA005,,High Hay,WA005,,,x,SH099,,"High Hay; The Hedge",,,,,,,,,,,53756.06852930000,,,Hedge,The Shire,,Walls,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Walls.shp
WA006,,Rammas Echor,WA006,,,x,GD082,,"""Great-wall Circle""",,,"Rammas Echor; the Rammas",,,,,,,,60165.48480020000,,,Wall,Gondor,,Walls,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Walls.shp
WA007,,Ring of Isengard,WA007,,,x,RH055,,Ring of Isengard,,,,,,,,,,,16276.99549840000,,,Wall,Rohan,,Walls,/Users/rainylty/STUDY/IVth/datascience/summer_school/summoning_and_lotr/Viz_of_Summoning_and_Middle_Earth-/data_from_gis_and_middle_earth/Vector_Shapefiles/Walls.shp
